Product_group,Product_ID,Product_category,Product_name,Product_Price
ÁO NAM,THMOL415,Áo sơ mi nam công sở,Áo sơ mi bamboo cao cấp,"501,709"
ÁO NAM,THMOL435,Áo sơ mi nam công sở,Áo sơ mi caro dài tay,"515,455"
ÁO NAM,THMOL436,Áo sơ mi nam công sở,Áo sơ mi caro nam cao cấp,"736,364"
ÁO NAM,THMOL423,Áo sơ mi nam công sở,Áo sơ mi caro nam dài tay cao cấp,"515,455"
ÁO NAM,THMOL456,Áo sơ mi nam công sở,Áo sơ mi caro nam dài tay cao cấp,"736,364"
ÁO NAM,THMOL464,Áo sơ mi nam công sở,Áo sơ mi caro nam dài tay ,"756,000"
ÁO NAM,THMOL465,Áo sơ mi nam công sở,Áo sơ mi caro nam dài tay ,"756,000"
ÁO NAM,THMOL409,Áo sơ mi nam công sở,Áo sơ mi caro nam dài tay ,"477,655"
ÁO NAM,THMOL421,Áo sơ mi nam công sở,Áo sơ mi công sở ,"484,527"
ÁO NAM,THMCL215,Áo sơ mi nam công sở,Áo sơ mi casual nam dài tay,"446,727"
ÁO NAM,THMCL228,Áo sơ mi nam công sở,Áo sơ mi casual nam dài tay,"692,182"
ÁO NAM,THMOS437,Áo sơ mi nam công sở,Áo sơ mi caro nam công sở,"479,782"
ÁO NAM,THMOS425,Áo sơ mi nam công sở,Áo sơ mi caro nam ngắn tay sợi tre,"470,782"
ÁO NAM,THMOS426,Áo sơ mi nam công sở,Áo sơ mi caro nam ngắn tay sợi tre,"470,782"
ÁO NAM,THMOS465,Áo sơ mi nam công sở,Áo sơ mi caro nam ngắn tay sợi tre,"687,273"
ÁO NAM,THMCS226,Áo sơ mi nam công sở,Áo sơ mi caro nam họa tiết,"436,419"
ÁO NAM,THMOS436,Áo sơ mi nam công sở,Áo sơ mi caro nam ngắn tay cao cấp,"672,545"
ÁO NAM,THMOS435,Áo sơ mi nam công sở,Áo sơ mi caro nam ngắn tay,"470,782"
ÁO NAM,THMCS219,Áo sơ mi nam công sở,Áo sơ mi casual ngắn tay cao cấp,"436,419"
ÁO NAM,THMOS421,Áo sơ mi nam công sở,Áo sơ mi casual ngắn tay ,"436,419"
ÁO NAM,THMOL437,Áo sơ mi nam công sở,Áo sơ mi casual ngắn tay cao cấp,"515,455"
ÁO NAM,THMOS427,Áo sơ mi nam công sở,Áo sơ mi công sở nam sợi tre,"470,782"
ÁO NAM,THMOL407,Áo sơ mi nam công sở,Áo sơ mi nam dài tay cao cấp,"470,782"
ÁO NAM,THMOL434,Áo sơ mi nam công sở,Áo sơ mi nam dài tay cao cấp,"515,455"
ÁO NAM,THMOL432,Áo sơ mi nam công sở,Áo sơ mi nam dài tay cao cấp,"515,455"
ÁO NAM,THMOL463,Áo sơ mi nam công sở,Áo sơ mi nam vãi vỏ hàu,"756,000"
ÁO NAM,THMOL468,Áo sơ mi nam công sở,Áo sơ mi trắng nam dài tay,"618,545"
ÁO NAM,THMOL467,Áo sơ mi nam công sở,Áo sơ mi trắng nam dài tay,"540,000"
ÁO NAM,THMOL455,Áo sơ mi nam công sở,Áo sơ mi trắng nam dài tay,"540,000"
ÁO NAM,THMOL440,Áo sơ mi nam công sở,Áo sơ mi trắng nam dài tay cao cấp,"692,182"
ÁO NAM,THLXL101,Áo sơ mi nam công sở,Áo sơ mi dài tay công sở nam,"972,000"
ÁO NAM,THMOL419,Áo sơ mi nam công sở,Áo sơ mi dài tay công sở nam cao cấp,"567,000"
